0.0	0.0	0.0	0.01	0.04	0.06	0.09	0.13	0.15	0.21	
0.0	0.0	0.0	0.02	0.05	0.07	0.09	0.99	0.71	0.38	
0.0	0.0	0.03	0.02	0.03	0.05	0.12	0.67	0.65	0.54	
0.01	0.02	0.02	0.07	0.02	0.04	0.31	0.36	0.36	0.37	
0.02	0.03	0.03	0.15	0.11	0.06	0.09	0.2	0.27	0.23	
0.03	0.04	0.05	0.13	0.2	0.45	0.44	0.29	0.17	0.07	
0.04	0.05	0.06	0.07	0.33	0.6	0.49	0.31	0.09	0.0	
0	0	0	0	0	0	0	0	0.09	0.09	
0	0	0	0	0.01	0.01	0.01	0.02	0.06	0.05	
0.03	0.02	0.01	0.0	0.04	0.06	0.07	0.02	0.05	0.06	
0.03	0.03	0.05	0.04	0.08	0.11	0.12	0.08	0.05	0.06	
0.18	0.2	0.08	0.06	0.12	0.16	0.17	0.14	0.05	0.06	
0.35	0.37	0.0	0.07	0.13	0.19	0.23	0.19	0.11	0.07	
0.41	0.53	0.01	0.07	0.14	0.21	0.27	0.25	0.16	0.08	
0.39	0.34	0.02	0.08	0.15	0.21	0.26	0.29	0.26	0.23	
0.24	0.08	0.03	0.03	0.08	0.14	0.2	0.21	0.19	0.27	
0.18	0.13	0.08	0.03	0.02	0.08	0.12	0.14	0.14	0.25	
0.17	0.13	0.1	0.07	0.03	0.01	0.04	0.06	0.12	0.22	
0.13	0.12	0.08	0.05	0.01	0.0	0.0	0.0	0.06	0.15	
0.09	0.09	0.06	0.03	0.0	0.0	0.0	0.03	0.18	0.16	
0.05	0.05	0.04	0.01	0.0	0.0	0.0	0.05	0.19	0.31	
0.02	0.01	0.0	0.0	0.0	0.0	0.03	0.08	0.19	0.31	
0.0	0.0	0.0	0.01	0.03	0.02	0.05	0.14	0.19	0.31	
0.0	0.0	0.0	0.01	0.04	0.05	0.05	0.14	0.22	0.29	
0.0	0.0	0.0	0.02	0.04	0.06	0.08	0.14	0.22	0.14	
0.0	0.0	0.0	0.02	0.04	0.07	0.09	0.14	0.06	0.04	
0.0	0.0	0.0	0.03	0.05	0.1	0.15	0.99	0.58	0.14	
0.0	0.02	0.01	0.12	0.17	0.22	0.32	0.74	0.53	0.23	
0.15	0.21	0.05	0.14	0.29	0.35	0.58	0.48	0.3	0.08	
0.34	0.33	0.11	0.1	0.26	0.41	0.35	0.27	0.14	0.0	
0.49	0.4	0.18	0.06	0.22	0.52	0.47	0.22	0.0	0.0	
0.59	0.5	0.25	0.03	0.3	0.6	0.51	0.31	0.05	0.04	
0	0	0	0	0	0	0	0	0.62	0.31	
0	0	0	0	0.07	0.04	0.03	0.11	0.18	0.15	
0.03	0.01	0.06	0.11	0.04	0.03	0.02	0.18	0.31	0.3	
0.04	0.09	0.18	0.1	0.04	0.02	0.01	0.19	0.44	0.46	
0.12	0.17	0.22	0.1	0.03	0.02	0.01	0.2	0.46	0.61	
0.2	0.25	0.22	0.07	0.09	0.06	0.02	0.09	0.27	0.43	
0.23	0.33	0.15	0.07	0.19	0.16	0.05	0.01	0.04	0.08	
0.28	0.22	0.01	0.13	0.25	0.19	0.02	0.05	0.01	0.09	
0.26	0.1	0.02	0.01	0.01	0.01	0.04	0.25	0.21	0.16	
0.25	0.16	0.07	0.05	0.04	0.05	0.21	0.45	0.41	0.36	
0.29	0.21	0.12	0.09	0.08	0.1	0.39	0.66	0.61	0.38	
0.3	0.25	0.17	0.13	0.11	0.06	0.32	0.75	0.46	0.16	
0.31	0.26	0.2	0.14	0.09	0.05	0.09	0.39	0.21	0.06	
0.33	0.23	0.1	0.07	0.08	0.03	0.07	0.12	0.11	0.12	
0.26	0.12	0.04	0.0	0.0	0.01	0.05	0.2	0.27	0.27	
0.15	0.02	0.0	0.0	0.0	0.01	0.06	0.24	0.41	0.43	
0.3	0.14	0.07	0.0	0.02	0.08	0.13	0.29	0.45	0.55	
0.77	0.21	0.1	0.0	0.09	0.17	0.23	0.36	0.52	0.49	
0.99	0.33	0.06	0.04	0.14	0.23	0.32	0.43	0.47	0.4	
0.69	0.46	0.01	0.09	0.18	0.3	0.42	0.43	0.38	0.31	
0.02	0.01	0.01	0.21	0.33	0.46	0.58	0.3	0.19	0.13	
0.04	0.05	0.04	0.21	0.5	0.62	0.56	0.18	0.01	0.01	
0.09	0.09	0.07	0.11	0.39	0.67	0.53	0.21	0.0	0.0	
0.12	0.12	0.1	0.08	0.2	0.19	0.15	0.08	0.0	0.0	
0.14	0.14	0.13	0.11	0.08	0.07	0.1	0.08	0.04	0.05	
0	0	0	0	0	0	0	0	0.63	0.29	
0	0	0	0	0.11	0.33	0.52	0.43	0.11	0.08	
0.3	0.24	0.17	0.1	0.13	0.32	0.39	0.39	0.16	0.07	
0.28	0.22	0.14	0.08	0.12	0.23	0.23	0.22	0.2	0.05	
0.28	0.22	0.14	0.07	0.07	0.07	0.06	0.06	0.06	0.02	
0.26	0.22	0.16	0.1	0.11	0.02	0.01	0.01	0.0	0.01	
0.18	0.26	0.19	0.19	0.27	0.13	0.01	0.0	0.0	0.0	
0.21	0.25	0.22	0.3	0.39	0.28	0.03	0.02	0.0	0.07	
0.23	0.16	0.24	0.13	0.03	0.02	0.06	0.09	0.07	0.19	
0.07	0.18	0.29	0.18	0.09	0.08	0.12	0.16	0.18	0.33	
0.08	0.19	0.3	0.24	0.17	0.14	0.18	0.22	0.31	0.39	
0.15	0.22	0.31	0.3	0.22	0.11	0.15	0.25	0.31	0.34	
0.14	0.23	0.32	0.32	0.2	0.09	0.05	0.14	0.25	0.23	
0.08	0.17	0.22	0.21	0.18	0.07	0.02	0.07	0.27	0.27	
0.03	0.09	0.09	0.1	0.06	0.03	0.01	0.19	0.4	0.44	
0.07	0.02	0.04	0.05	0.02	0.01	0.06	0.3	0.54	0.62	
0.28	0.21	0.11	0.0	0.01	0.02	0.04	0.32	0.62	0.77	
0.28	0.31	0.17	0.02	0.02	0.02	0.05	0.25	0.54	0.41	
0.19	0.19	0.13	0.02	0.15	0.1	0.05	0.19	0.07	0.01	
0.09	0.07	0.07	0.07	0.22	0.18	0.09	0.0	0.04	0.07	
0.0	0.04	0.02	0.09	0.23	0.27	0.19	0.05	0.08	0.14	
0.19	0.24	0.13	0.11	0.24	0.36	0.25	0.1	0.08	0.16	
0.39	0.39	0.25	0.14	0.27	0.38	0.33	0.19	0.13	0.15	
0.55	0.51	0.38	0.24	0.24	0.23	0.22	0.2	0.16	0.03	
0.23	0.32	0.43	0.4	0.33	0.18	0.2	0.15	0.05	0.07	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.01	0.01	0.01	0.01	0.01	
0.0	0.0	0.0	0.01	0.05	0.06	0.03	0.02	0.02	0.02	
0.0	0.0	0.0	0.06	0.1	0.09	0.03	0.03	0.04	0.03	
0.0	0.0	0.04	0.11	0.14	0.09	0.04	0.03	0.05	0.05	
0.01	0.01	0.07	0.12	0.11	0.07	0.03	0.03	0.03	0.03	
0.11	0.01	0.05	0.07	0.06	0.02	0.01	0.01	0.01	0.0	
0.06	0.0	0.02	0.01	0.01	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.01	0.01	0.0	0.01	0.03	0.02	0.01	0.0	
0.0	0.02	0.03	0.03	0.02	0.04	0.04	0.03	0.02	0.01	
0.02	0.03	0.05	0.05	0.05	0.06	0.05	0.04	0.03	0.01	
0.06	0.06	0.07	0.07	0.07	0.05	0.05	0.05	0.03	0.0	
0.06	0.07	0.08	0.07	0.06	0.04	0.03	0.02	0.01	0.0	
0.03	0.04	0.04	0.04	0.04	0.02	0.02	0.0	0.01	0.0	
0.01	0.02	0.01	0.0	0.0	0.0	0.01	0.03	0.01	0.0	
0.0	0.0	0.0	0.0	0.0	0.02	0.05	0.03	0.01	0.0	
0.0	0.0	0.0	0.0	0.02	0.08	0.04	0.03	0.01	0.0	
0.0	0.0	0.0	0.0	0.08	0.08	0.04	0.01	0.0	0.0	
0.0	0.0	0.0	0.0	0.03	0.04	0.03	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.01	0.02	
0.0	0.0	0.01	0.0	0.0	0.0	0.0	0.02	0.02	0.03	
0.01	0.01	0.02	0.01	0.0	0.0	0.01	0.03	0.04	0.04	
0.02	0.02	0.03	0.03	0.02	0.0	0.01	0.02	0.02	0.01	
0.03	0.03	0.02	0.02	0.0	0.0	0.01	0.01	0.01	0.0	
0.01	0.01	0.01	0.0	0.0	0.01	0.01	0.01	0.0	0.04	
0	0	0	0	0	0	0	0	0.03	0.0	
0	0	0	0	0.08	0.04	0.01	0.02	0.03	0.02	
0.02	0.01	0.06	0.11	0.05	0.01	0.01	0.04	0.06	0.04	
0.02	0.05	0.13	0.08	0.02	0.01	0.03	0.06	0.1	0.08	
0.04	0.07	0.08	0.04	0.0	0.03	0.05	0.08	0.12	0.13	
0.06	0.07	0.05	0.01	0.05	0.06	0.07	0.07	0.09	0.11	
0.07	0.09	0.04	0.03	0.1	0.12	0.06	0.03	0.04	0.04	
0.07	0.06	0.01	0.08	0.15	0.11	0.01	0.0	0.0	0.03	
0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.01	0.04	
0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.02	0.03	0.07	
0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.03	0.05	0.07	
0.04	0.01	0.0	0.0	0.0	0.0	0.01	0.03	0.04	0.04	
0.05	0.03	0.01	0.0	0.0	0.0	0.0	0.01	0.01	0.01	
0.03	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.02	0.01	0.01	0.01	0.01	0.01	
0.0	0.01	0.02	0.05	0.05	0.05	0.04	0.04	0.03	0.02	
0.03	0.04	0.07	0.1	0.09	0.08	0.08	0.08	0.07	0.04	
0.07	0.08	0.11	0.14	0.12	0.09	0.08	0.06	0.03	0.01	
0.1	0.11	0.11	0.11	0.03	0.03	0.02	0.01	0.0	0.0	
0.13	0.12	0.09	0.09	0.05	0.02	0.01	0.01	0.0	0.0	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.04	0.01	0.02	0.0	0.03	
0.03	0.08	0.07	0.04	0.02	0.03	0.04	0.03	0.01	0.02	
0.08	0.09	0.04	0.04	0.05	0.06	0.05	0.03	0.01	0.02	
0.08	0.09	0.07	0.08	0.08	0.07	0.05	0.03	0.01	0.01	
0.1	0.1	0.08	0.07	0.1	0.06	0.04	0.02	0.0	0.02	
0.18	0.03	0.03	0.07	0.14	0.08	0.02	0.0	0.02	0.05	
0.1	0.01	0.02	0.08	0.15	0.11	0.01	0.01	0.01	0.02	
0.03	0.0	0.01	0.0	0.0	0.05	0.13	0.09	0.05	0.01	
0.0	0.01	0.03	0.02	0.05	0.2	0.21	0.18	0.14	0.1	
0.01	0.03	0.04	0.04	0.16	0.33	0.29	0.26	0.22	0.18	
0.01	0.04	0.05	0.08	0.21	0.26	0.28	0.31	0.26	0.2	
0.0	0.03	0.05	0.07	0.12	0.17	0.2	0.22	0.25	0.2	
0.0	0.02	0.05	0.06	0.03	0.08	0.11	0.14	0.19	0.16	
0.0	0.01	0.04	0.07	0.04	0.01	0.04	0.1	0.14	0.13	
0.0	0.01	0.04	0.06	0.05	0.02	0.01	0.05	0.09	0.09	
0.06	0.05	0.06	0.06	0.05	0.0	0.0	0.02	0.05	0.06	
0.04	0.06	0.06	0.05	0.01	0.0	0.0	0.02	0.04	0.07	
0.0	0.01	0.02	0.02	0.0	0.0	0.0	0.01	0.04	0.07	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.04	0.07	
0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.07	
0.06	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.08	
0.08	0.06	0.02	0.0	0.0	0.0	0.03	0.05	0.08	0.12	
0.11	0.08	0.05	0.01	0.0	0.04	0.07	0.11	0.14	0.08	
0.05	0.05	0.05	0.04	0.04	0.06	0.05	0.04	0.02	0.07	
0	0	0	0	0	0	0	0	0.05	0.03	
0	0	0	0	0.0	0.05	0.09	0.1	0.06	0.03	
0.0	0.0	0.03	0.06	0.04	0.08	0.12	0.15	0.13	0.07	
0.0	0.02	0.09	0.08	0.06	0.11	0.16	0.18	0.2	0.15	
0.0	0.02	0.06	0.08	0.09	0.14	0.19	0.21	0.23	0.22	
0.01	0.01	0.03	0.06	0.07	0.14	0.2	0.19	0.17	0.15	
0.14	0.0	0.02	0.03	0.03	0.1	0.09	0.07	0.04	0.02	
0.21	0.08	0.01	0.01	0.0	0.0	0.0	0.04	0.1	0.1	
0.17	0.05	0.01	0.0	0.0	0.06	0.16	0.12	0.17	0.2	
0.12	0.02	0.02	0.02	0.06	0.24	0.25	0.19	0.24	0.26	
0.07	0.04	0.04	0.03	0.19	0.41	0.33	0.26	0.3	0.24	
0.05	0.05	0.05	0.08	0.25	0.32	0.29	0.29	0.21	0.12	
0.08	0.08	0.07	0.06	0.14	0.21	0.14	0.13	0.08	0.03	
0.12	0.12	0.11	0.09	0.03	0.1	0.05	0.0	0.0	0.01	
0.16	0.16	0.14	0.12	0.07	0.02	0.0	0.0	0.0	0.01	
0.13	0.06	0.04	0.06	0.02	0.0	0.0	0.0	0.0	0.01	
0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	
0.01	0.02	0.03	0.02	0.0	0.0	0.0	0.0	0.0	0.0	
0.09	0.03	0.04	0.02	0.01	0.0	0.0	0.0	0.0	0.0	
0.23	0.12	0.04	0.04	0.02	0.01	0.01	0.0	0.0	0.0	
0.18	0.07	0.04	0.03	0.03	0.02	0.01	0.0	0.0	0.0	
0.13	0.04	0.03	0.02	0.02	0.02	0.05	0.06	0.05	0.02	
0.03	0.03	0.02	0.01	0.01	0.01	0.04	0.09	0.13	0.02	
0.01	0.01	0.0	0.0	0.0	0.0	0.02	0.02	0.01	0.01	
0	0	0	0	0	0	0	0	0.01	0.04	
0	0	0	0	0.0	0.01	0.02	0.03	0.04	0.06	
0.0	0.0	0.07	0.12	0.0	0.01	0.02	0.03	0.03	0.08	
0.02	0.05	0.21	0.12	0.0	0.0	0.01	0.02	0.02	0.05	
0.02	0.05	0.1	0.06	0.0	0.0	0.0	0.01	0.01	0.02	
0.02	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.04	0.03	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.1	0.09	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.17	0.13	0.06	0.01	0.0	0.0	0.0	0.0	0.0	0.0	
0.17	0.04	0.03	0.07	0.07	0.04	0.0	0.0	0.0	0.0	
0.15	0.12	0.13	0.13	0.11	0.01	0.0	0.0	0.0	0.0	
0.11	0.17	0.21	0.19	0.03	0.0	0.0	0.0	0.0	0.0	
0.04	0.09	0.24	0.2	0.01	0.0	0.0	0.0	0.0	0.0	
0.06	0.01	0.22	0.18	0.07	0.05	0.03	0.0	0.0	0.0	
0.18	0.11	0.0	0.3	0.24	0.19	0.18	0.04	0.0	0.0	
0.32	0.25	0.08	0.18	0.35	0.33	0.26	0.07	0.0	0.0	
0.45	0.35	0.16	0.04	0.2	0.35	0.3	0.12	0.0	0.0	
0.5	0.41	0.2	0.0	0.0	0.06	0.08	0.05	0.0	0.0	
0.27	0.2	0.15	0.01	0.0	0.01	0.14	0.14	0.07	0.07	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.03	0.0	0.0	0.0	0.02	0.01	0.0	0.0	0.0	0.0	
0.34	0.0	0.0	0.02	0.06	0.04	0.03	0.02	0.01	0.0	
0.19	0.0	0.0	0.04	0.08	0.08	0.07	0.06	0.05	0.04	
0.0	0.0	0.02	0.07	0.12	0.12	0.1	0.09	0.08	0.09	
0.0	0.02	0.04	0.09	0.11	0.13	0.14	0.13	0.12	0.14	
0.02	0.04	0.06	0.1	0.08	0.04	0.15	0.16	0.17	0.13	
0.05	0.07	0.08	0.1	0.05	0.02	0.08	0.18	0.12	0.07	
0.05	0.07	0.09	0.09	0.05	0.02	0.05	0.11	0.05	0.02	
0.03	0.05	0.05	0.05	0.05	0.01	0.04	0.07	0.05	0.06	
0.01	0.02	0.01	0.0	0.0	0.0	0.03	0.09	0.11	0.12	
0.02	0.0	0.0	0.0	0.0	0.0	0.01	0.09	0.16	0.17	
0.07	0.05	0.03	0.0	0.0	0.0	0.0	0.08	0.16	0.21	
0.05	0.08	0.04	0.0	0.0	0.0	0.0	0.06	0.13	0.11	
0.02	0.04	0.02	0.0	0.0	0.0	0.0	0.03	0.01	0.0	
0.06	0.0	0.0	0.0	0.01	0.06	0.14	0.2	0.07	0.0	
0.18	0.07	0.02	0.05	0.03	0.04	0.11	0.11	0.0	0.0	
0.14	0.02	0.05	0.1	0.05	0.01	0.05	0.02	0.0	0.0	
0.09	0.02	0.08	0.14	0.08	0.02	0.05	0.08	0.1	0.08	
0.01	0.05	0.11	0.17	0.1	0.12	0.15	0.2	0.23	0.21	
0.02	0.05	0.13	0.21	0.21	0.24	0.28	0.32	0.37	0.35	
0	0	0	0	0	0	0	0	0.25	0.09	
0	0	0	0	0.31	0.16	0.03	0.05	0.09	0.29	
0.09	0.06	0.18	0.31	0.22	0.08	0.18	0.2	0.19	0.4	
0.0	0.07	0.26	0.23	0.13	0.15	0.4	0.4	0.3	0.46	
0.0	0.07	0.14	0.13	0.12	0.37	0.62	0.6	0.5	0.51	
0.01	0.03	0.05	0.07	0.13	0.45	0.78	0.64	0.44	0.4	
0.1	0.08	0.07	0.03	0.03	0.36	0.44	0.34	0.34	0.34	
0.1	0.06	0.01	0.01	0.0	0.06	0.15	0.21	0.29	0.32	
0.02	0.02	0.0	0.0	0.0	0.05	0.12	0.16	0.24	0.48	
0.05	0.07	0.0	0.0	0.0	0.03	0.07	0.1	0.22	0.51	
0.12	0.08	0.01	0.0	0.0	0.01	0.02	0.04	0.25	0.46	
0.16	0.09	0.03	0.0	0.0	0.0	0.02	0.01	0.13	0.3	
0.16	0.09	0.03	0.0	0.0	0.0	0.04	0.03	0.0	0.09	
0.15	0.08	0.03	0.0	0.0	0.0	0.04	0.07	0.05	0.08	
0.13	0.08	0.04	0.0	0.0	0.0	0.05	0.11	0.12	0.13	
0.15	0.21	0.14	0.03	0.02	0.03	0.07	0.13	0.18	0.19	
0.29	0.33	0.2	0.08	0.08	0.18	0.08	0.13	0.2	0.24	
0.4	0.33	0.31	0.19	0.24	0.23	0.11	0.12	0.18	0.12	
0.37	0.24	0.43	0.28	0.08	0.13	0.15	0.11	0.05	0.02	
0.24	0.15	0.44	0.34	0.1	0.11	0.18	0.22	0.18	0.12	
0.07	0.0	0.0	0.53	0.31	0.23	0.29	0.21	0.22	0.23	
0.0	0.0	0.0	0.3	0.46	0.34	0.34	0.21	0.18	0.23	
0.0	0.0	0.0	0.05	0.21	0.39	0.36	0.24	0.19	0.17	
0.0	0.0	0.01	0.01	0.12	0.11	0.13	0.17	0.18	0.03	
0.0	0.01	0.02	0.03	0.03	0.05	0.04	0.02	0.01	0.02	
0	0	0	0	0	0	0	0	0.12	0.05	
0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.02	0.03	0.01	0.01	0.02	0.01	0.0	0.0	
0.04	0.01	0.05	0.04	0.02	0.03	0.04	0.02	0.0	0.0	
0.04	0.01	0.03	0.04	0.03	0.04	0.05	0.04	0.01	0.0	
0.04	0.01	0.03	0.04	0.03	0.05	0.06	0.05	0.02	0.0	
0.09	0.08	0.06	0.02	0.02	0.04	0.03	0.02	0.01	0.0	
0.1	0.06	0.0	0.01	0.01	0.02	0.0	0.0	0.0	0.0	
0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.02	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.05	0.03	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.08	0.06	0.07	0.08	0.01	0.0	0.0	0.01	0.02	0.02	
0.1	0.1	0.14	0.16	0.09	0.02	0.09	0.08	0.07	0.06	
0.08	0.24	0.21	0.13	0.07	0.11	0.25	0.18	0.11	0.11	
0.0	0.11	0.11	0.11	0.16	0.33	0.21	0.19	0.18	0.15	
0.0	0.0	0.03	0.06	0.32	0.3	0.16	0.11	0.11	0.41	
0.0	0.0	0.01	0.05	0.21	0.18	0.11	0.03	0.34	0.61	
0.07	0.0	0.0	0.06	0.21	0.18	0.1	0.0	0.15	0.33	
0.19	0.13	0.0	0.17	0.35	0.42	0.34	0.1	0.02	0.05	
0.39	0.33	0.11	0.11	0.46	0.65	0.5	0.19	0.06	0.02	
0.59	0.48	0.22	0.05	0.39	0.72	0.57	0.25	0.03	0.0	
0.7	0.57	0.28	0.0	0.22	0.53	0.47	0.23	0.0	0.0	
0.27	0.28	0.21	0.01	0.24	0.51	0.48	0.32	0.07	0.13	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
0.06	0.15	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.13	0.11	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.06	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.01	0.0	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	
0.02	0.05	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.04	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.01	0.0	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.01	0.02	0.02	0.01	0.0	0.0	0.0	0.0	0.0	
0.01	0.02	0.03	0.03	0.02	0.0	0.0	0.0	0.0	0.0	
0.01	0.03	0.05	0.05	0.03	0.01	0.0	0.0	0.0	0.0	
0.01	0.03	0.05	0.05	0.04	0.02	0.0	0.0	0.0	0.0	
0.0	0.02	0.03	0.02	0.02	0.01	0.0	0.0	0.0	0.0	
0.0	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.02	0.03	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.08	0.09	0.05	0.01	0.0	0.0	0.0	0.0	0.0	0.0	
0.25	0.09	0.05	0.01	0.0	0.0	0.0	0.0	0.0	0.0	
0.32	0.12	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.22	0.15	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.01	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.14	0.18	0.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.29	0.28	0.13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.41	0.33	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.17	0.16	0.12	0.01	0.01	0.04	0.06	0.06	0.05	0.04	
0	0	0	0	0	0	0	0	0.34	0.26	
0	0	0	0	0.22	0.36	0.47	0.44	0.27	0.27	
0.06	0.04	0.11	0.2	0.28	0.39	0.43	0.47	0.37	0.28	
0.0	0.03	0.13	0.23	0.32	0.38	0.36	0.4	0.46	0.35	
0.0	0.02	0.13	0.25	0.33	0.31	0.29	0.34	0.41	0.43	
0.0	0.01	0.12	0.3	0.53	0.41	0.3	0.23	0.27	0.31	
0.0	0.01	0.23	0.55	0.86	0.75	0.36	0.14	0.12	0.1	
0.0	0.01	0.03	0.54	1.1	0.83	0.19	0.09	0.03	0.04	
0.0	0.02	0.04	0.06	0.08	0.08	0.07	0.07	0.01	0.0	
0.01	0.03	0.04	0.05	0.06	0.04	0.04	0.04	0.0	0.0	
0.0	0.01	0.02	0.04	0.02	0.0	0.01	0.02	0.0	0.0	
0.0	0.0	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	
0.01	0.01	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.03	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	
0.08	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	
0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	
0.02	0.02	0.0	0.0	0.0	0.0	0.01	0.01	0.0	0.02	
0.03	0.02	0.02	0.01	0.0	0.01	0.02	0.02	0.02	0.09	
0.03	0.02	0.01	0.01	0.0	0.01	0.03	0.03	0.1	0.16	
0.05	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.08	
0.09	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	
0.06	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.09	
0	0	0	0	0	0	0	0	0.17	0.0	
0	0	0	0	0.03	0.0	0.01	0.02	0.01	0.01	
0.0	0.0	0.01	0.01	0.02	0.03	0.04	0.05	0.02	0.02	
0.14	0.14	0.07	0.05	0.06	0.07	0.08	0.08	0.03	0.02	
0.33	0.33	0.26	0.19	0.12	0.1	0.11	0.09	0.04	0.01	
0.52	0.52	0.45	0.39	0.32	0.25	0.15	0.12	0.08	0.05	
0.62	0.72	0.65	0.49	0.3	0.22	0.14	0.17	0.14	0.11	
0.39	0.51	0.47	0.36	0.28	0.21	0.13	0.13	0.21	0.17	
0.34	0.41	0.41	0.35	0.27	0.19	0.11	0.1	0.19	0.24	
0.33	0.36	0.34	0.32	0.26	0.18	0.1	0.06	0.15	0.25	
0.29	0.29	0.28	0.26	0.24	0.17	0.09	0.03	0.12	0.2	
0.23	0.23	0.21	0.19	0.17	0.16	0.08	0.0	0.06	0.13	
0.17	0.16	0.14	0.13	0.11	0.09	0.07	0.0	0.0	0.06	
0.11	0.1	0.08	0.06	0.04	0.02	0.01	0.01	0.02	0.07	
0.04	0.03	0.01	0.02	0.1	0.15	0.07	0.03	0.05	0.09	
0.09	0.15	0.22	0.29	0.24	0.16	0.08	0.04	0.08	0.12	
0.38	0.42	0.41	0.33	0.25	0.17	0.09	0.05	0.11	0.14	
